year,ethnic_group_of_mother,age_group_of_mother,educational_qualification_of_mother,live_births
2005,Chinese,Under 15,No Qualification,0
2005,Chinese,15 - 19,No Qualification,9
2005,Chinese,20 - 24,No Qualification,67
2005,Chinese,25 - 29,No Qualification,196
2005,Chinese,30 - 34,No Qualification,332
2005,Chinese,35 - 39,No Qualification,210
2005,Chinese,40 - 44,No Qualification,66
2005,Chinese,45 - 49,No Qualification,4
2005,Chinese,50 - 54,No Qualification,0
2005,Chinese,Unknown,No Qualification,0
2005,Chinese,Under 15,Primary,1
2005,Chinese,15 - 19,Primary,96
2005,Chinese,20 - 24,Primary,308
2005,Chinese,25 - 29,Primary,635
2005,Chinese,30 - 34,Primary,770
2005,Chinese,35 - 39,Primary,378
2005,Chinese,40 - 44,Primary,83
2005,Chinese,45 - 49,Primary,1
2005,Chinese,50 - 54,Primary,0
2005,Chinese,Unknown,Primary,0
2005,Chinese,Under 15,Secondary,0
2005,Chinese,15 - 19,Secondary,144
2005,Chinese,20 - 24,Secondary,617
2005,Chinese,25 - 29,Secondary,1545
2005,Chinese,30 - 34,Secondary,2016
2005,Chinese,35 - 39,Secondary,996
2005,Chinese,40 - 44,Secondary,185
2005,Chinese,45 - 49,Secondary,2
2005,Chinese,50 - 54,Secondary,0
2005,Chinese,Unknown,Secondary,0
2005,Chinese,Under 15,Upper Secondary,0
2005,Chinese,15 - 19,Upper Secondary,1
2005,Chinese,20 - 24,Upper Secondary,444
2005,Chinese,25 - 29,Upper Secondary,2366
2005,Chinese,30 - 34,Upper Secondary,3065
2005,Chinese,35 - 39,Upper Secondary,1181
2005,Chinese,40 - 44,Upper Secondary,166
2005,Chinese,45 - 49,Upper Secondary,7
2005,Chinese,50 - 54,Upper Secondary,0
2005,Chinese,Unknown,Upper Secondary,0
2005,Chinese,Under 15,University,0
2005,Chinese,15 - 19,University,0
2005,Chinese,20 - 24,University,80
2005,Chinese,25 - 29,University,2426
2005,Chinese,30 - 34,University,4348
2005,Chinese,35 - 39,University,1398
